[email],2026-05-04T15:22:23.172981,Restaurant zur Sonne,DRY-RUN
[email],2026-05-04T15:22:23.173131,Bäckerei und Café Zürich,DRY-RUN
[email],2026-05-04T15:22:45.036374,Restaurant zur Sonne,DRY-RUN
[email],2026-05-04T15:22:45.036536,Bäckerei und Café Zürich,DRY-RUN
[email],2026-05-04T15:23:16.824078,Restaurant zur Sonne,DRY-RUN
[email],2026-05-04T15:23:16.824177,Bäckerei und Café Zürich,DRY-RUN
[email],2026-05-04T15:23:45.125385,Restaurant zur Sonne,DRY-RUN
[email],2026-05-04T15:23:45.125481,Bäckerei und Café Zürich,DRY-RUN
[email],2026-05-04T15:24:04.651301,Restaurant zur Sonne,DRY-RUN
[email],2026-05-04T15:30:40.382335,Restaurant zur Sonne,DRY-RUN
